"RECORDING_SESSION_LABEL"	"CURRENT_FIX_BLINK_AROUND"	"CURRENT_FIX_X"	"CURRENT_FIX_Y"	"CURRENT_FIX_START"	"CURRENT_FIX_END"	"TRIAL_INDEX"	"TRIAL_LABEL"
"18AW12"	"NONE"	500.9	390.2	1961	2077	79	"Trial: 79"
"18AW12"	"AFTER"	510.2	374.3	7	266	80	"Trial: 80"
"18AW12"	"BEFORE"	496.4	380.5	508	883	80	"Trial: 80"
"18AW12"	"NONE"	505	386	894	2083	80	"Trial: 80"
"18AW12"	"NONE"	509	392	7	2084	81	"Trial: 81"
"18AW12"	"NONE"	508.5	391.5	7	2087	82	"Trial: 82"
"18AW12"	"NONE"	535.3	413.2	7	1451	83	"Trial: 83"
"18AW12"	"NONE"	496.7	398.6	1464	2079	83	"Trial: 83"
"18AW12"	"NONE"	511.9	383.1	7	2094	84	"Trial: 84"
"18AW12"	"NONE"	500.2	386.2	7	2078	85	"Trial: 85"
"18AW12"	"NONE"	515.6	380.2	7	2085	86	"Trial: 86"
"18AW12"	"NONE"	520.3	383.2	7	2086	87	"Trial: 87"
"18AW12"	"NONE"	515.3	386.5	7	2078	88	"Trial: 88"
"18AW12"	"NONE"	517.7	380.9	7	733	89	"Trial: 89"
"18AW12"	"NONE"	502.4	366.3	747	2084	89	"Trial: 89"
"18AW12"	"NONE"	512.7	387.4	7	2088	90	"Trial: 90"
"18AW12"	"NONE"	516.6	382.8	7	375	91	"Trial: 91"
"18AW12"	"NONE"	510.1	378.6	381	2078	91	"Trial: 91"
"18AW12"	"NONE"	512.1	370.6	7	1871	92	"Trial: 92"
"18AW12"	"NONE"	516.4	359.4	1880	2086	92	"Trial: 92"
"18AW12"	"NONE"	519.7	375.6	7	2079	93	"Trial: 93"
"18AW12"	"NONE"	511.1	384.7	7	2078	94	"Trial: 94"
"18AW12"	"NONE"	509.3	381.2	7	755	95	"Trial: 95"
"18AW12"	"NONE"	516.7	366.4	767	2091	95	"Trial: 95"
"18AW12"	"NONE"	509.7	388.8	7	2078	96	"Trial: 96"
"18AW12"	"NONE"	508.1	395.3	7	2032	97	"Trial: 97"
"18AW12"	"NONE"	528	394.9	2047	2089	97	"Trial: 97"
"18AW12"	"NONE"	515.9	376.8	7	2082	98	"Trial: 98"
"18AW12"	"NONE"	507.7	389.5	7	1500	99	"Trial: 99"
"18AW12"	"NONE"	513.6	381.5	1508	2088	99	"Trial: 99"
"18AW12"	"NONE"	519	387.3	7	1835	100	"Trial: 100"
"18AW12"	"NONE"	529	388.1	1844	2084	100	"Trial: 100"
"18AW12"	"NONE"	520	381.2	7	1136	101	"Trial: 101"
"18AW12"	"NONE"	514.8	378.1	1143	2083	101	"Trial: 101"
"18AW12"	"NONE"	512.1	384.6	7	504	102	"Trial: 102"
"18AW12"	"NONE"	511.4	390	511	2079	102	"Trial: 102"
"18AW12"	"NONE"	510.9	386.8	7	388	103	"Trial: 103"
"18AW12"	"NONE"	515.6	393.1	398	1099	103	"Trial: 103"
"18AW12"	"NONE"	504	386.9	1106	2078	103	"Trial: 103"
"18AW12"	"NONE"	507.1	391.1	7	2087	104	"Trial: 104"
"18AW12"	"NONE"	525.2	392.3	7	1902	105	"Trial: 105"
"18AW12"	"NONE"	511.9	401.3	1909	2079	105	"Trial: 105"
"18AW12"	"NONE"	511.6	395.8	7	2083	106	"Trial: 106"
"18AW12"	"NONE"	514.2	385.5	7	387	107	"Trial: 107"
"18AW12"	"NONE"	521.3	391.4	398	1773	107	"Trial: 107"
"18AW12"	"NONE"	525.6	395.3	1784	2088	107	"Trial: 107"
"18AW12"	"NONE"	509.5	384.6	7	859	108	"Trial: 108"
"18AW12"	"NONE"	506.4	388.7	870	2084	108	"Trial: 108"
"18AW12"	"NONE"	502.2	391	7	2078	109	"Trial: 109"
"18AW12"	"NONE"	509.4	393.4	7	2089	110	"Trial: 110"
"18AW12"	"NONE"	514.2	375	7	2093	111	"Trial: 111"
"18AW12"	"NONE"	513.4	397	7	286	112	"Trial: 112"
"18AW12"	"NONE"	495.2	379.3	294	941	112	"Trial: 112"
"18AW12"	"NONE"	500.5	385.8	951	2079	112	"Trial: 112"
"18AW12"	"NONE"	508.7	381	7	275	113	"Trial: 113"
"18AW12"	"NONE"	502.7	392.7	283	2087	113	"Trial: 113"
"18AW12"	"NONE"	507.1	380.6	7	2078	114	"Trial: 114"
"18AW12"	"NONE"	514.7	396	7	305	115	"Trial: 115"
"18AW12"	"NONE"	499.5	391.7	316	555	115	"Trial: 115"
"18AW12"	"NONE"	510.9	376.4	564	2086	115	"Trial: 115"
"18AW12"	"NONE"	512.3	371.5	7	2089	116	"Trial: 116"
"18AW12"	"NONE"	504.2	389.3	7	2081	117	"Trial: 117"
"18AW12"	"NONE"	511.6	384.5	7	258	118	"Trial: 118"
"18AW12"	"NONE"	507.9	395.6	269	1933	118	"Trial: 118"
"18AW12"	"NONE"	506.1	393.1	1940	2088	118	"Trial: 118"
"18AW12"	"NONE"	513.5	391.3	7	2084	119	"Trial: 119"
"18AW12"	"NONE"	515.7	390.2	7	2077	120	"Trial: 120"
"18AW12"	"NONE"	514	386.5	7	2085	121	"Trial: 121"
"18AW12"	"NONE"	511.9	388.6	7	2078	122	"Trial: 122"
"18AW12"	"NONE"	520.7	380.3	7	561	123	"Trial: 123"
"18AW12"	"NONE"	517.8	379.8	572	2090	123	"Trial: 123"
"18AW12"	"NONE"	511.1	390	7	924	124	"Trial: 124"
"18AW12"	"NONE"	513.1	396.6	931	2090	124	"Trial: 124"
"18AW12"	"NONE"	509	387.5	7	1714	125	"Trial: 125"
"18AW12"	"NONE"	516.2	385	1723	2083	125	"Trial: 125"
"18AW12"	"NONE"	498.3	394.7	7	481	126	"Trial: 126"
"18AW12"	"NONE"	486.6	396	489	2078	126	"Trial: 126"
"18AW12"	"NONE"	523	387.9	7	1369	127	"Trial: 127"
"18AW12"	"NONE"	505	398.3	1377	2081	127	"Trial: 127"
"18AW12"	"NONE"	515.9	381	7	695	128	"Trial: 128"
"18AW12"	"NONE"	516.2	383	705	2080	128	"Trial: 128"
"18AW12"	"NONE"	506.9	389.9	7	588	129	"Trial: 129"
"18AW12"	"NONE"	491.4	387.3	601	2087	129	"Trial: 129"
"18AW12"	"NONE"	494.2	379.7	7	2081	130	"Trial: 130"
"18AW12"	"NONE"	509.7	387	7	114	131	"Trial: 131"
"18AW12"	"NONE"	525.3	390.1	123	312	131	"Trial: 131"
"18AW12"	"NONE"	508.8	390.5	320	512	131	"Trial: 131"
"18AW12"	"NONE"	510.6	386.8	523	2079	131	"Trial: 131"
"18AW12"	"NONE"	511.6	388	7	1755	132	"Trial: 132"
"18AW12"	"NONE"	497.3	384.5	1765	2078	132	"Trial: 132"
"18AW12"	"NONE"	518.4	392.6	7	2086	133	"Trial: 133"
"18AW12"	"NONE"	513.4	389.5	7	33	134	"Trial: 134"
"18AW12"	"NONE"	538.1	386.3	46	243	134	"Trial: 134"
"18AW12"	"NONE"	520.5	393.1	253	2096	134	"Trial: 134"
"18AW12"	"NONE"	509.9	384.4	7	35	135	"Trial: 135"
"18AW12"	"NONE"	523.9	377.1	43	1526	135	"Trial: 135"
"18AW12"	"NONE"	512.6	376.7	1535	1787	135	"Trial: 135"
"18AW12"	"NONE"	524.2	381.1	1800	2084	135	"Trial: 135"
"18AW12"	"NONE"	539.8	381.2	7	2078	136	"Trial: 136"
"18AW12"	"NONE"	495.7	386.9	7	2079	137	"Trial: 137"
"18AW12"	"NONE"	535.2	384.9	7	203	138	"Trial: 138"
"18AW12"	"NONE"	513.7	395.7	214	1700	138	"Trial: 138"
"18AW12"	"NONE"	527	394.7	1717	1936	138	"Trial: 138"
"18AW12"	"NONE"	514.7	392.6	1945	2095	138	"Trial: 138"
"18AW12"	"NONE"	472.6	364.2	7	330	139	"Trial: 139"
"18AW12"	"NONE"	492.9	361.7	338	1337	139	"Trial: 139"
"18AW12"	"NONE"	515.4	365.6	1349	1488	139	"Trial: 139"
"18AW12"	"NONE"	497.1	372.5	1497	2082	139	"Trial: 139"
"18AW12"	"NONE"	516.3	383.5	7	1597	140	"Trial: 140"
"18AW12"	"NONE"	516	381.7	1607	2080	140	"Trial: 140"
"18AW12"	"NONE"	505.2	379.4	7	426	141	"Trial: 141"
"18AW12"	"NONE"	516.1	377	439	1388	141	"Trial: 141"
"18AW12"	"NONE"	542.1	374.8	1404	1558	141	"Trial: 141"
"18AW12"	"NONE"	513.6	373.2	1568	2085	141	"Trial: 141"
"18AW12"	"NONE"	524.8	370.5	7	266	142	"Trial: 142"
"18AW12"	"NONE"	511.4	381.2	278	2089	142	"Trial: 142"
"18AW12"	"NONE"	506.9	386.5	7	849	143	"Trial: 143"
"18AW12"	"NONE"	506.2	396.6	932	2088	143	"Trial: 143"
"18AW12"	"NONE"	498	382.1	7	219	144	"Trial: 144"
"18AW12"	"NONE"	508.3	386.6	231	2086	144	"Trial: 144"
"18AW12"	"NONE"	507.7	383.6	7	2079	145	"Trial: 145"
"18AW12"	"AFTER"	508.2	388.2	7	307	146	"Trial: 146"
"18AW12"	"BEFORE"	502.8	383.4	571	2079	146	"Trial: 146"
"18AW12"	"NONE"	520	385.3	7	2078	147	"Trial: 147"
"18AW12"	"NONE"	510.1	380.7	7	2088	148	"Trial: 148"
"18AW12"	"NONE"	519.2	379.9	7	1806	149	"Trial: 149"
"18AW12"	"NONE"	507.1	379.1	1818	2047	149	"Trial: 149"
"18AW12"	"NONE"	510.7	383.6	7	1703	150	"Trial: 150"
"18AW12"	"NONE"	518.3	382.9	1713	2087	150	"Trial: 150"
"18AW12"	"NONE"	518.1	385.5	7	731	151	"Trial: 151"
"18AW12"	"NONE"	549.4	381.6	753	931	151	"Trial: 151"
"18AW12"	"NONE"	523.6	386	946	2079	151	"Trial: 151"
"18AW12"	"NONE"	510.1	387.2	7	322	152	"Trial: 152"
"18AW12"	"NONE"	523.9	386.7	332	446	152	"Trial: 152"
"18AW12"	"NONE"	502.6	386.6	455	665	152	"Trial: 152"
"18AW12"	"NONE"	515.2	378.7	675	2080	152	"Trial: 152"
"18AW12"	"NONE"	505.2	386.5	7	593	153	"Trial: 153"
"18AW12"	"NONE"	522.4	382	613	918	153	"Trial: 153"
"18AW12"	"NONE"	514.4	382.8	927	2082	153	"Trial: 153"
"18AW12"	"NONE"	509.9	387.6	7	407	154	"Trial: 154"
"18AW12"	"NONE"	505	379.1	415	622	154	"Trial: 154"
"18AW12"	"NONE"	514.3	385.4	632	1736	154	"Trial: 154"
"18AW12"	"NONE"	519.4	383.8	1748	2078	154	"Trial: 154"
"18AW12"	"NONE"	499.7	386.2	7	1909	155	"Trial: 155"
"18AW12"	"NONE"	511.6	389.7	1918	2088	155	"Trial: 155"
"18AW12"	"NONE"	521.3	388.3	7	2080	156	"Trial: 156"
"18AW12"	"NONE"	520.7	401.1	7	281	157	"Trial: 157"
"18AW12"	"NONE"	511.2	393.9	290	479	157	"Trial: 157"
"18AW12"	"NONE"	513.1	384.5	486	986	157	"Trial: 157"
"18AW12"	"NONE"	519.9	374.9	994	1695	157	"Trial: 157"
"18AW12"	"NONE"	552.3	377.4	1714	1828	157	"Trial: 157"
"18AW12"	"NONE"	521.1	376.9	1845	2078	157	"Trial: 157"
"18AW12"	"NONE"	520.1	387.7	7	318	158	"Trial: 158"
"18AW12"	"NONE"	511.4	386	328	802	158	"Trial: 158"
"18AW12"	"NONE"	515.9	390.6	811	1980	158	"Trial: 158"
"18AW12"	"NONE"	530.8	391	1993	2082	158	"Trial: 158"
"18AW12"	"NONE"	505.3	390.4	7	520	159	"Trial: 159"
"18AW12"	"NONE"	514.7	387.6	530	774	159	"Trial: 159"
"18AW12"	"NONE"	496.6	399	788	1006	159	"Trial: 159"
"18AW12"	"NONE"	513.4	402.1	1021	1891	159	"Trial: 159"
"18AW12"	"NONE"	500.7	292.7	1935	2078	159	"Trial: 159"
"18AW12"	"NONE"	516.7	385.2	7	1592	160	"Trial: 160"
"18AW12"	"NONE"	538	393.3	1612	2091	160	"Trial: 160"
"18AW12"	"NONE"	511.6	386.1	7	1706	161	"Trial: 161"
"18AW12"	"NONE"	496.8	380.3	1717	1847	161	"Trial: 161"
"18AW12"	"NONE"	501.7	383.5	1858	2088	161	"Trial: 161"
"18AW12"	"NONE"	506.4	391.5	7	384	162	"Trial: 162"
"18AW12"	"NONE"	517	385.8	393	2078	162	"Trial: 162"
"18AW12"	"NONE"	544.3	384.8	7	194	163	"Trial: 163"
"18AW12"	"NONE"	510.2	382.9	211	2085	163	"Trial: 163"
"18AW12"	"NONE"	506.2	379.5	7	2083	164	"Trial: 164"
"18AW12"	"NONE"	507.9	386.6	7	2085	165	"Trial: 165"
"18AW12"	"NONE"	506.4	387	7	1873	166	"Trial: 166"
"18AW12"	"NONE"	518.9	387.5	1885	2077	166	"Trial: 166"
"18AW12"	"NONE"	512	386.7	7	295	167	"Trial: 167"
"18AW12"	"NONE"	517	390.1	303	2082	167	"Trial: 167"
"18AW12"	"NONE"	510.7	387.7	7	1842	168	"Trial: 168"
"18AW12"	"NONE"	514.5	388.8	1850	2078	168	"Trial: 168"
"18AW12"	"NONE"	519.2	389.2	7	2079	169	"Trial: 169"
"18AW12"	"NONE"	510.9	382.8	7	373	170	"Trial: 170"
"18AW12"	"NONE"	519.4	376.1	385	2084	170	"Trial: 170"
"18AW12"	"NONE"	515.4	385.7	7	631	171	"Trial: 171"
"18AW12"	"NONE"	533.5	384.4	645	1669	171	"Trial: 171"
"18AW12"	"NONE"	528.5	383.9	1678	2079	171	"Trial: 171"
"18AW12"	"NONE"	513.8	378.2	7	290	172	"Trial: 172"
"18AW12"	"NONE"	511.6	378	298	1381	172	"Trial: 172"
"18AW12"	"NONE"	490.6	404	1393	1564	172	"Trial: 172"
"18AW12"	"NONE"	474.8	420.5	1575	1764	172	"Trial: 172"
"18AW12"	"NONE"	511.5	388.2	1784	2084	172	"Trial: 172"
"18AW12"	"NONE"	514.2	387.7	7	372	173	"Trial: 173"
"18AW12"	"NONE"	508.6	386.2	379	2078	173	"Trial: 173"
"18AW12"	"NONE"	501.7	389.2	7	343	174	"Trial: 174"
"18AW12"	"NONE"	496.9	395.1	356	1804	174	"Trial: 174"
"18AW12"	"NONE"	507.3	389.5	1817	2064	174	"Trial: 174"
"18AW12"	"NONE"	512.5	380.4	7	315	175	"Trial: 175"
"18AW12"	"NONE"	502.8	383.1	322	1959	175	"Trial: 175"
"18AW12"	"NONE"	504.2	377.1	1973	2079	175	"Trial: 175"
"18AW12"	"NONE"	505.3	378.2	7	80	176	"Trial: 176"
"18AW12"	"NONE"	540.4	384.1	97	238	176	"Trial: 176"
"18AW12"	"NONE"	516.7	384.8	250	675	176	"Trial: 176"
"18AW12"	"NONE"	504.6	386.5	684	914	176	"Trial: 176"
"18AW12"	"NONE"	517.1	376.3	928	1664	176	"Trial: 176"
"18AW12"	"NONE"	496.4	378.7	1680	1845	176	"Trial: 176"
"18AW12"	"NONE"	513.5	382.6	1862	2073	176	"Trial: 176"
"18AW12"	"NONE"	508.9	392.9	7	650	177	"Trial: 177"
"18AW12"	"NONE"	535.7	388.6	667	1681	177	"Trial: 177"
"18AW12"	"NONE"	517.3	393.8	1695	1837	177	"Trial: 177"
"18AW12"	"NONE"	530.4	393.2	1853	2078	177	"Trial: 177"
"18AW12"	"NONE"	508.8	387.7	7	556	178	"Trial: 178"
"18AW12"	"NONE"	512.8	387.7	569	2095	178	"Trial: 178"
"18AW12"	"NONE"	517.1	390.7	7	1972	179	"Trial: 179"
"18AW12"	"NONE"	539.2	385.2	1994	2078	179	"Trial: 179"
"18AW12"	"NONE"	519.1	393.6	7	2093	180	"Trial: 180"
