1,0,0,0.5,1,0,NaN,NaN,999,999,999
1,0,0,1,1,0,NaN,NaN,999,999,999
1,0,0,1.5,1,0,NaN,NaN,999,999,999
1,0,1,0.5,1,0,NaN,NaN,999,999,999
1,0,1,1,1,0,NaN,NaN,999,999,999
1,0,1,1.5,1,0,NaN,NaN,999,999,999
1,0.3,0,0.5,1,NaN,NaN,NaN,999,999,999
1,0.3,0,1,1,NaN,NaN,NaN,999,999,999
1,0.3,0,1.5,1,0.46446,3.4499,0.5495,999,999,999
1,0.3,1,0.5,1,0.52351,1.7228,1.359,999,999,999
1,0.3,1,1,1,0.30394,1.8757,1.1464,999,999,999
1,0.3,1,1.5,1,0.42975,1.721,1.0454,999,999,999
1,0.7,0,0.5,1,0.79477,9.5508,0.029467,999,999,999
1,0.7,0,1,1,0.77042,8.3571,0.20645,999,999,999
1,0.7,0,1.5,1,0.7943,1.4961,0.63514,999,999,999
1,0.7,1,0.5,1,0.83097,0.91351,0.94382,999,999,999
1,0.7,1,1,1,0.74533,1.5913,0.80362,999,999,999
1,0.7,1,1.5,1,0.83295,1.5339,0.8297,999,999,999
2,0,0,0.5,1,0,NaN,NaN,999,999,999
2,0,0,1,1,0,NaN,NaN,999,999,999
2,0,0,1.5,1,0,NaN,NaN,999,999,999
2,0,1,0.5,1,0,NaN,NaN,999,999,999
2,0,1,1,1,0,NaN,NaN,999,999,999
2,0,1,1.5,1,0,NaN,NaN,999,999,999
2,0.3,0,0.5,1,0.42668,10.114,0.036788,999,999,999
2,0.3,0,1,1,0.30092,6.4789,0.73479,999,999,999
2,0.3,0,1.5,1,0.38867,3.1666,0.57539,999,999,999
2,0.3,1,0.5,1,0.58081,1.1133,1.0049,999,999,999
2,0.3,1,1,1,0.43493,1.5363,1.1258,999,999,999
2,0.3,1,1.5,1,0.51178,2.5555,1.4859,999,999,999
2,0.7,0,0.5,1,0.83697,10.618,0.037161,999,999,999
2,0.7,0,1,1,0.81175,3.8442,0.22474,999,999,999
2,0.7,0,1.5,1,0.79733,1.7082,0.61357,999,999,999
2,0.7,1,0.5,1,0.87398,0.91753,0.84032,999,999,999
2,0.7,1,1,1,0.79712,1.6477,1.1106,999,999,999
