1,0,0.5,0.6,0,NaN,NaN,999,999,999
1,0,0.5,0.84,0,NaN,NaN,999,999,999
1,0,1,0.6,0,NaN,NaN,999,999,999
1,0,1,0.84,0,NaN,NaN,999,999,999
1,0,1.5,0.6,0,NaN,NaN,999,999,999
1,0,1.5,0.84,0,NaN,NaN,999,999,999
1,0.5,0.5,0.6,0.61759,0.79197,0.77226,999,999,999
1,0.5,0.5,0.84,0.61789,0.66889,1.2268,999,999,999
1,0.5,1,0.6,0.65205,1.1616,0.88614,999,999,999
1,0.5,1,0.84,0.52564,1.0109,1.0774,999,999,999
1,0.5,1.5,0.6,0.58779,1.6678,0.75801,999,999,999
1,0.5,1.5,0.84,0.63366,1.7041,1.0143,999,999,999
1,1,0.5,0.6,1.1696,0.54198,0.69496,999,999,999
1,1,0.5,0.84,1.0245,0.59129,1.0825,999,999,999
1,1,1,0.6,1.1446,1.0869,0.73216,999,999,999
1,1,1,0.84,1.0716,1.1706,1.0432,999,999,999
1,1,1.5,0.6,1.1698,1.5576,0.73791,999,999,999
1,1,1.5,0.84,1.1591,1.6828,0.92689,999,999,999
2,0,0.5,0.6,0,NaN,NaN,999,999,999
2,0,0.5,0.84,0,NaN,NaN,999,999,999
2,0,1,0.6,0,NaN,NaN,999,999,999
2,0,1,0.84,0,NaN,NaN,999,999,999
2,0,1.5,0.6,0,NaN,NaN,999,999,999
2,0,1.5,0.84,0,NaN,NaN,999,999,999
2,0.5,0.5,0.6,0.61802,0.54626,0.83326,999,999,999
2,0.5,0.5,0.84,0.57391,0.57942,0.92879,999,999,999
2,0.5,1,0.6,0.60132,1.0354,0.87852,999,999,999
2,0.5,1,0.84,0.58913,1.1448,1.0597,999,999,999
2,0.5,1.5,0.6,0.59402,1.5825,0.84264,999,999,999
2,0.5,1.5,0.84,0.62536,1.559,1.0412,999,999,999
2,1,0.5,0.6,1.1699,0.52236,0.65744,999,999,999
2,1,0.5,0.84,1.1626,0.64251,0.98252,999,999,999
2,1,1,0.6,1.1388,1.0755,0.72396,999,999,999
2,1,1,0.84,1.1784,1.1032,1.0189,999,999,999
2,1,1.5,0.6,1.0276,1.5977,0.75324,999,999,999
2,1,1.5,0.84,1.175,1.6844,1.0307,999,999,999
3,0,0.5,0.6,0,NaN,NaN,999,999,999
3,0,0.5,0.84,0,NaN,NaN,999,999,999
3,0,1,0.6,0,NaN,NaN,999,999,999
3,0,1,0.84,0,NaN,NaN,999,999,999
3,0,1.5,0.6,0,NaN,NaN,999,999,999
3,0,1.5,0.84,0,NaN,NaN,999,999,999
3,0.5,0.5,0.6,0.59955,0.61071,0.7428,999,999,999
3,0.5,0.5,0.84,0.62789,0.60056,1.037,999,999,999
3,0.5,1,0.6,0.52053,1.2146,0.86781,999,999,999
3,0.5,1,0.84,0.67734,0.93234,0.92167,999,999,999
3,0.5,1.5,0.6,0.6257,1.7985,0.66919,999,999,999
3,0.5,1.5,0.84,0.52885,1.8374,0.8011,999,999,999
3,1,0.5,0.6,1.1686,0.60172,0.63939,999,999,999
3,1,0.5,0.84,1.1739,0.46331,1.0176,999,999,999
3,1,1,0.6,1.1478,1.1235,0.74238,999,999,999
3,1,1,0.84,1.1829,1.107,1.0125,999,999,999
3,1,1.5,0.6,1.0609,1.6018,0.8433,999,999,999
3,1,1.5,0.84,1.174,1.5998,1.0122,999,999,999
4,0,0.5,0.6,0,NaN,NaN,999,999,999
4,0,0.5,0.84,0,NaN,NaN,999,999,999
4,0,1,0.6,0,NaN,NaN,999,999,999
4,0,1,0.84,0,NaN,NaN,999,999,999
4,0,1.5,0.6,0,NaN,NaN,999,999,999
4,0,1.5,0.84,0,NaN,NaN,999,999,999
4,0.5,0.5,0.6,0.58889,0.68118,0.74661,999,999,999
4,0.5,0.5,0.84,0.5827,1.0546,1.2785,999,999,999
4,0.5,1,0.6,0.55523,1.2346,0.92949,999,999,999
4,0.5,1,0.84,0.61316,1.2138,0.93721,999,999,999
4,0.5,1.5,0.6,0.60779,1.6758,0.94901,999,999,999
4,0.5,1.5,0.84,0.62064,1.811,0.95574,999,999,999
4,1,0.5,0.6,1.1695,0.58363,0.74677,999,999,999
4,1,0.5,0.84,1.1774,0.63603,1.035,999,999,999
4,1,1,0.6,1.1706,1.0611,0.8123,999,999,999
4,1,1,0.84,1.0737,1.1269,0.98944,999,999,999
4,1,1.5,0.6,1.1687,1.6147,0.68654,999,999,999
4,1,1.5,0.84,1.1683,1.59,0.97034,999,999,999
5,0,0.5,0.6,0,NaN,NaN,999,999,999
5,0,0.5,0.84,0,NaN,NaN,999,999,999
