1,0,1,0.84,0,NaN,NaN,0,NaN,NaN
1,0,1,1.08,0,NaN,NaN,0,NaN,NaN
1,0,1.5,0.84,0,NaN,NaN,0,NaN,NaN
1,0,1.5,1.08,0,NaN,NaN,0,NaN,NaN
1,0.5,1,0.84,0.60764,0.95913,0.95913,0.59591,1.3101,0.90456
1,0.5,1,1.08,0.60418,1.6356,2.0785,0.60464,1.6149,1.3953
1,0.5,1.5,0.84,0.53643,1.7726,1.0956,0.58869,1.6726,0.92603
1,0.5,1.5,1.08,0.5827,1.1795,1.1795,0.56692,1.7006,1.0069
1,1,1,0.84,NaN,NaN,NaN,1.0099,1.2121,0.78427
1,1,1,1.08,NaN,NaN,NaN,1.1608,1.3831,1.0456
1,1,1.5,0.84,NaN,NaN,NaN,1.1113,1.5472,0.87542
1,1,1.5,1.08,NaN,NaN,NaN,1.0068,1.902,1.042
2,0,1,0.84,0,NaN,NaN,0,NaN,NaN
2,0,1,1.08,0,NaN,NaN,0,NaN,NaN
2,0,1.5,0.84,0,NaN,NaN,0,NaN,NaN
2,0,1.5,1.08,0,NaN,NaN,0,NaN,NaN
2,0.5,1,0.84,0.6198,0.89267,0.89267,0.60435,1.2561,0.77017
2,0.5,1,1.08,0.63402,1.4618,2.1548,0.62329,1.3658,1.2641
2,0.5,1.5,0.84,0.54576,2.1857,1.4974,0.58897,2.1267,1.2495
2,0.5,1.5,1.08,0.68014,1.3143,1.3143,0.6668,1.8481,1.1154
2,1,1,0.84,NaN,NaN,NaN,1.0391,1.2751,0.87991
2,1,1,1.08,NaN,NaN,NaN,1.1863,1.4181,1.0774
2,1,1.5,0.84,NaN,NaN,NaN,1.1517,1.7004,0.89562
2,1,1.5,1.08,NaN,NaN,NaN,1.0744,1.7333,1.1397
3,0,1,0.84,0,NaN,NaN,0,NaN,NaN
3,0,1,1.08,0,NaN,NaN,0,NaN,NaN
3,0,1.5,0.84,0.39466,5.0023,5.0023,0.72218,7.877,8.6774
3,0,1.5,1.08,0,NaN,NaN,0,NaN,NaN
3,0.5,1,0.84,0.55895,0.99882,0.99882,0.55499,1.4085,0.9439
3,0.5,1,1.08,0.52894,0.98851,0.98851,0.5336,1.3237,1.0481
3,0.5,1.5,0.84,0.58896,1.7806,1.3367,0.64628,1.6273,0.95187
3,0.5,1.5,1.08,0.50737,1.3255,1.3255,0.4941,1.8647,1.218
3,1,1,0.84,NaN,NaN,NaN,1.1727,1.3482,0.89389
3,1,1,1.08,NaN,NaN,NaN,1.1304,1.3832,0.99233
3,1,1.5,0.84,NaN,NaN,NaN,1.162,1.7026,0.93005
3,1,1.5,1.08,NaN,NaN,NaN,1.1797,1.7632,1.0005
4,0,1,0.84,0,NaN,NaN,0,NaN,NaN
4,0,1,1.08,0,NaN,NaN,0,NaN,NaN
4,0,1.5,0.84,0,NaN,NaN,0,NaN,NaN
4,0,1.5,1.08,0,NaN,NaN,0,NaN,NaN
4,0.5,1,0.84,0.59445,1.3079,1.2936,0.60541,1.3239,1.1289
4,0.5,1,1.08,0.58888,1.0821,1.0821,0.58367,1.4555,1.0691
4,0.5,1.5,0.84,0.56301,1.742,1.1551,0.61923,1.6151,0.92588
4,0.5,1.5,1.08,0.54436,1.1903,1.1903,0.54436,1.6189,1.2365
4,1,1,0.84,NaN,NaN,NaN,1.1742,1.2628,0.88661
