1,0,0,0.6,0,NaN,NaN,999,999,999
1,0,0,0.84,0,NaN,NaN,999,999,999
1,0,0,1.2,0,NaN,NaN,999,999,999
1,0,1,0.6,0,NaN,NaN,999,999,999
1,0,1,0.84,0,NaN,NaN,999,999,999
1,0,1,1.2,0,NaN,NaN,999,999,999
1,0.5,0,0.6,0.37632,0.96474,0.44207,999,999,999
1,0.5,0,0.84,0.33332,0.80282,0.50401,999,999,999
1,0.5,0,1.2,0.28078,0.24881,0.46011,999,999,999
1,0.5,1,0.6,0.32319,2.0316,0.73287,999,999,999
1,0.5,1,0.84,0.31053,1.6652,0.59812,999,999,999
1,0.5,1,1.2,0.21845,0.95898,0.44416,999,999,999
1,0.9,0,0.6,0.77755,1.0155,0.4921,999,999,999
1,0.9,0,0.84,0.73169,0.79389,0.74589,999,999,999
1,0.9,0,1.2,0.71434,-0.74174,1.227,999,999,999
1,0.9,1,0.6,0.74318,2.5622,1.1236,999,999,999
1,0.9,1,0.84,0.81819,1.6959,2.1319,999,999,999
1,0.9,1,1.2,0.79606,-3.8434,2.7489,999,999,999
2,0,0,0.6,0,NaN,NaN,999,999,999
2,0,0,0.84,0,NaN,NaN,999,999,999
2,0,0,1.2,0,NaN,NaN,999,999,999
2,0,1,0.6,0.019227,3.9853,0.36803,999,999,999
2,0,1,0.84,0,NaN,NaN,999,999,999
2,0,1,1.2,0,NaN,NaN,999,999,999
2,0.5,0,0.6,0.39061,0.8277,0.47651,999,999,999
2,0.5,0,0.84,0.41263,0.59413,0.62823,999,999,999
2,0.5,0,1.2,0.36759,-1.7322,1.1775,999,999,999
2,0.5,1,0.6,0.45629,2.3858,1.1484,999,999,999
2,0.5,1,0.84,0.28794,1.7664,0.7601,999,999,999
2,0.5,1,1.2,0.48508,-5.038,1.2815,999,999,999
2,0.9,0,0.6,0.7592,1.0776,0.57505,999,999,999
2,0.9,0,0.84,0.75872,0.72887,0.68906,999,999,999
2,0.9,0,1.2,0.73313,-1.1211,1.0956,999,999,999
2,0.9,1,0.6,0.74678,2.4075,1.6494,999,999,999
2,0.9,1,0.84,0.79296,2.053,1.3686,999,999,999
2,0.9,1,1.2,0.77261,-3.5721,1.6838,999,999,999
3,0,0,0.6,0,NaN,NaN,999,999,999
3,0,0,0.84,0,NaN,NaN,999,999,999
3,0,0,1.2,0,NaN,NaN,999,999,999
3,0,1,0.6,0,NaN,NaN,999,999,999
3,0,1,0.84,0,NaN,NaN,999,999,999
3,0,1,1.2,0,NaN,NaN,999,999,999
3,0.5,0,0.6,0.47051,1.1183,0.51057,999,999,999
3,0.5,0,0.84,0.47915,0.33268,0.83484,999,999,999
3,0.5,0,1.2,0.39645,0.41897,0.63641,999,999,999
3,0.5,1,0.6,0.32344,2.3682,0.76956,999,999,999
3,0.5,1,0.84,0.27696,1.4849,0.93479,999,999,999
3,0.5,1,1.2,0.26064,1.0565,0.52129,999,999,999
