1,0,0,0.5,0,0,NaN,NaN,999,999,999
1,0,0,1,0,0,NaN,NaN,999,999,999
1,0,0,1.5,0,0,NaN,NaN,999,999,999
1,0,1,0.5,0,0,NaN,NaN,999,999,999
1,0,1,1,0,0,NaN,NaN,999,999,999
1,0,1,1.5,0,0,NaN,NaN,999,999,999
1,0.3,0,0.5,0,0.45743,0.98141,0.96522,999,999,999
1,0.3,0,1,0,0.43691,1.1033,1.0424,999,999,999
1,0.3,0,1.5,0,0.45003,1.131,1.1758,999,999,999
1,0.3,1,0.5,0,1.8203,3.4289,0.62921,999,999,999
1,0.3,1,1,0,1.382,3.4295,0.72041,999,999,999
1,0.3,1,1.5,0,0.44597,1.4256,1.2346,999,999,999
1,0.7,0,0.5,0,0.82105,0.74328,0.74699,999,999,999
1,0.7,0,1,0,0.82419,0.90523,0.95972,999,999,999
1,0.7,0,1.5,0,0.77063,1.0072,1.6972,999,999,999
1,0.7,1,0.5,0,0.86407,2.0327,1.4392,999,999,999
1,0.7,1,1,0,0.75973,1.9497,1.4001,999,999,999
1,0.7,1,1.5,0,0.71797,1.0264,0.97884,999,999,999
2,0,0,0.5,0,0,NaN,NaN,999,999,999
2,0,0,1,0,0,NaN,NaN,999,999,999
2,0,0,1.5,0,0,NaN,NaN,999,999,999
2,0,1,0.5,0,0,NaN,NaN,999,999,999
2,0,1,1,0,0,NaN,NaN,999,999,999
2,0,1,1.5,0,0.46169,4.5233,2.3404,999,999,999
2,0.3,0,0.5,0,0.44171,0.99574,0.82115,999,999,999
2,0.3,0,1,0,0.4417,1.0109,1.0395,999,999,999
2,0.3,0,1.5,0,0.36907,0.89147,0.9031,999,999,999
2,0.3,1,0.5,0,0.5849,3.0302,1.7878,999,999,999
2,0.3,1,1,0,0.46761,2.0409,1.4748,999,999,999
2,0.3,1,1.5,0,0.43547,1.4433,1.263,999,999,999
2,0.7,0,0.5,0,0.8193,0.73704,0.76923,999,999,999
2,0.7,0,1,0,0.81938,0.82965,0.90114,999,999,999
2,0.7,0,1.5,0,0.78195,1.0964,1.4906,999,999,999
2,0.7,1,0.5,0,0.76613,1.76,1.3413,999,999,999
2,0.7,1,1,0,0.85238,2.1803,1.4916,999,999,999
2,0.7,1,1.5,0,0.84428,1.3146,1.1745,999,999,999
3,0,0,0.5,0,0,NaN,NaN,999,999,999
3,0,0,1,0,0,NaN,NaN,999,999,999
3,0,0,1.5,0,0,NaN,NaN,999,999,999
3,0,1,0.5,0,0,NaN,NaN,999,999,999
3,0,1,1,0,0,NaN,NaN,999,999,999
3,0,1,1.5,0,0,NaN,NaN,999,999,999
3,0.3,0,0.5,0,0.50743,1.0242,1.0103,999,999,999
3,0.3,0,1,0,0.54477,1.1649,1.0962,999,999,999
3,0.3,0,1.5,0,0.47114,2.126,2.8638,999,999,999
3,0.3,1,0.5,0,0.46461,2.5982,1.4757,999,999,999
3,0.3,1,1,0,0.57663,4.3567,2.1801,999,999,999
3,0.3,1,1.5,0,0.43829,2.1078,1.5243,999,999,999
3,0.7,0,0.5,0,0.86182,0.80551,0.7339,999,999,999
3,0.7,0,1,0,0.77628,0.90067,0.9027,999,999,999
3,0.7,0,1.5,0,0.8317,1.0954,1.5208,999,999,999
3,0.7,1,0.5,0,0.87429,1.6806,1.3065,999,999,999
3,0.7,1,1,0,0.78376,1.7483,1.3377,999,999,999
3,0.7,1,1.5,0,0.69516,1.1994,1.1272,999,999,999
4,0,0,0.5,0,0,NaN,NaN,999,999,999
4,0,0,1,0,0,NaN,NaN,999,999,999
4,0,0,1.5,0,0,NaN,NaN,999,999,999
4,0,1,0.5,0,0,NaN,NaN,999,999,999
4,0,1,1,0,0,NaN,NaN,999,999,999
4,0,1,1.5,0,0,NaN,NaN,999,999,999
4,0.3,0,0.5,0,0.51973,1.1446,1.0145,999,999,999
4,0.3,0,1,0,0.52625,2.0073,1.4598,999,999,999
4,0.3,0,1.5,0,0.42893,0.97939,1.0314,999,999,999
